key,row,column,color,notes,list,sup,ver,king,scripture
Adam,1,14.3,blue,*** START IN ROW ONE ***,1,0,0.1,FALSE,
Eve,1,16.3,red,,2,0,1,FALSE,
Seth,2,14.3,blue,,3,0,1,FALSE,
Abel,2,16.3,blue,,4,0,1,FALSE,
Cain,2,18.3,blue,,5,0,1,FALSE,
Enosh,3,14.3,blue,,6,0,1,FALSE,
Kenan,4,14.3,blue,Cainan in Luke 3:37,7,0,1,FALSE,
Mahalaleel,5,14.3,blue,,8,0,1,FALSE,
Jared,6,14.3,blue,,9,0,1,FALSE,
Enoch,7,14.3,blue,,10,0,1,FALSE,
Methuselah,8,14.3,blue,,11,0,1,FALSE,
Lamech,9,14.3,blue,,12,0,1,FALSE,
Noah,10,14.3,blue,,13,0,1,FALSE,
Shem,11,14.3,blue,,14,0,1,FALSE,
Arpachshad,12,14.3,blue,,15,0,1,FALSE,
Shelah,13,14.3,blue,,16,0,1,FALSE,
Eber,14,14.3,blue,,17,0,1,FALSE,
Peleg,15,14.3,blue,,18,0,1,FALSE,
Reu,16,14.3,blue,,19,0,1,FALSE,
Serug,17,14.3,blue,,20,0,1,FALSE,
Nahor,18,14.3,blue,,21,0,1,FALSE,
Terah,19,14.3,blue,,22,0,1,FALSE,
Abraham,20,14.3,blue,,23,0,1,FALSE,
Sarah,20,17,red,,24,0,1,FALSE,
Isaac,21,14.3,blue,,25,0,1,FALSE,
Rebekah,21,17,red,,26,0,1,FALSE,
Jacob,22,14.3,blue,,27,0,1,FALSE,
Leah,22,8.9,red,Leah (8.9),28,0,1,FALSE,
Zilpah,22,17,red,Zilpah (17.0),29,0,1,FALSE,
Bilhah,22,20.6,red,Bilhah (20.6),30,0,1,FALSE,
Rahel,22,24.2,red,Rahel (24.2),31,0,1,FALSE,
Dinah,23,1.7,red,Leah,32,0,1,FALSE,Genesis 30:21
Reuben,23,3.5,blue,Leah,33,0,1,FALSE,
Simeon,23,5.3,blue,Leah,34,0,1,FALSE,
Levi,23,7.1,blue,Leah (8.9),35,0,1,FALSE,
Issachar,23,8.9,blue,Leah,36,0,1,FALSE,
Zebulun,23,10.7,blue,Leah,37,0,1,FALSE,
Judah,23,14.3,blue,Leah,38,0,1,FALSE,
Asher,23,16.1,blue,Zilpah (17.0),39,0,1,FALSE,
Gad,23,17.9,blue,Zilpah,40,0,1,FALSE,
Naphtali,23,19.7,blue,Bilhah (20.6),41,0,1,FALSE,
Dan,23,21.5,blue,Bilhah,42,0,1,FALSE,
Benjamin,23,23.3,blue,Rahel (24.2),43,0,1,FALSE,
Joseph,23,25.1,blue,Rahel,44,0,1,FALSE,Genesis 30:24
Asenath,23,26.9,red,,45,0,1,FALSE,
Tamar,23,12.5,red,,46,0,3,FALSE,Genesis 38:6
Perez,24,14.3,blue,from Tamar and Judah,47,0,1,FALSE,Genesis 38:29
Manasseh,24,25.1,blue,,48,0,1,FALSE,
Ephraim,24,26.9,blue,,49,0,1,FALSE,
Hezron,25,14.3,blue,,50,0,1,FALSE,
Ram_Arni,26,14.3,blue,"Matthew Ram, Luke Arni",51,0,1,FALSE,
Amminadab,27,14.3,blue,,52,0,1,FALSE,
Nahshon,28,14.3,blue,,53,0,1,FALSE,
Salma_Salmon,29,14.3,blue,with Rahab (Matthew),54,0,1,FALSE,
Boaz,30,14.3,blue,with Ruth (Matthew),55,0,1,FALSE,
Obed,31,14.3,blue,,56,0,1,FALSE,
Jesse,32,14.3,blue,,57,0,1,FALSE,
David,33,14.3,blue,with Bathsheba,58,0,1,TRUE,
Bathsheba,33,16,red,,59,0,1,FALSE,
Nathan,34,12.3,blue,natural through Mary (Luke),60,0,1,FALSE,
Solomon,34,16.3,blue,legal line w/ Joseph (Matthew),61,0,1,TRUE,
Naamah,34,19.3,red,"wife of Solomon, Ammonitess",62,0,3,FALSE,1 Kings 14:21
