key,text,english,notes,verse,tag,checked,date,checked_by
david2,"(2 Samuel 7:11-16) . . .And Jehovah has told you that a house is what Jehovah will make for you. 12 When your days come to the full, and you must lie down with your forefathers, then I shall certainly raise up your seed after you, which will come out of your inward parts; and I shall indeed firmly establish his kingdom ...16 And your house and your kingdom will certainly be steadfast to time indefinite before you; your very throne will become one firmly established to time indefinite ","(2 Samuel 7:11-16) . . .And Jehovah has told you that a house is what Jehovah will make for you. 12 When your days come to the full, and you must lie down with your forefathers, then I shall certainly raise up your seed after you, which will come out of your inward parts; and I shall indeed firmly establish his kingdom ...16 And your house and your kingdom will certainly be steadfast to time indefinite before you; your very throne will become one firmly established to time indefinite ",,,,,,
melchizedek2,(Psalm 110:4) Jehovah has sworn (and he will feel no regret): “You are a priest to time indefinite According to the manner of Mel·chiz´e·dek!” ,(Psalm 110:4) Jehovah has sworn (and he will feel no regret): “You are a priest to time indefinite According to the manner of Mel·chiz´e·dek!” ,,,,,,
new2,"(Jeremiah 31:31-33) “I will conclude with the house of Israel and ... Judah a new covenant
(Luke 22:20) 20 “This cup means the new covenant by virtue of my blood, which is to be poured out in YOUR behalf. ","(Jeremiah 31:31-33) “I will conclude with the house of Israel and ... Judah a new covenant
(Luke 22:20) 20 “This cup means the new covenant by virtue of my blood, which is to be poured out in YOUR behalf. ",,,,,,
followers2,"(Luke 22:28-30) “. . .I make a covenant with YOU, just as my Father has made a covenant with me, for a kingdom, 30 that YOU may eat and drink at my table in my kingdom, and sit on thrones to judge the twelve tribes of Israel. ","(Luke 22:28-30) “. . .I make a covenant with YOU, just as my Father has made a covenant with me, for a kingdom, 30 that YOU may eat and drink at my table in my kingdom, and sit on thrones to judge the twelve tribes of Israel. ",,,,,,
1913_text,"(Genesis 26:2-5) ""...because to you and to your seed I shall give all these lands, and I will carry out the sworn statement that I swore to Abraham your father..."" ","(Genesis 26:2-5) ""...because to you and to your seed I shall give all these lands, and I will carry out the sworn statement that I swore to Abraham your father..."" ",,,,,,
jacob_text,(Genesis 28:12-15) ... by means of you and by means of your seed all the families of the ground will certainly bless themselves...” ,(Genesis 28:12-15) ... by means of you and by means of your seed all the families of the ground will certainly bless themselves...” ,,,,,,
1711_text,"(Genesis 49:10) The scepter will not turn aside from Judah, neither the commander’s staff from between his feet, until Shi´loh comes; and to him the obedience of the peoples will belong ","(Genesis 49:10) The scepter will not turn aside from Judah, neither the commander’s staff from between his feet, until Shi´loh comes; and to him the obedience of the peoples will belong ",,,,,,
1473_text,"Joshua leads, followed by period of Judges; Jerico falls; Rahab saved ","Joshua leads, followed by period of Judges; Jerico falls; Rahab saved ",,,,,,
1043_text,"(1 Kings 6:1) . . .in the four hundred and eightieth year after the sons of Israel came out from the land of Egypt, in the fourth year, in the month of Ziv, that is, the second month, after Sol´o·mon became king over Israel, that he proceeded to build the house to Jehovah. ","(1 Kings 6:1) . . .in the four hundred and eightieth year after the sons of Israel came out from the land of Egypt, in the fourth year, in the month of Ziv, that is, the second month, after Sol´o·mon became king over Israel, that he proceeded to build the house to Jehovah. ",,,,,,
isaiah_text,"(Isaiah 11:1, 10) And there must go forth a twig out of the stump of Jes´se; and out of his roots a sprout will be fruitful.10 And it must occur in that day that there will be the root of Jes´se that will be standing up as a signal for the peoples. To him even the nations will turn inquiringly, and his resting-place must become glorious. ","(Isaiah 11:1, 10) And there must go forth a twig out of the stump of Jes´se; and out of his roots a sprout will be fruitful.10 And it must occur in that day that there will be the root of Jes´se that will be standing up as a signal for the peoples. To him even the nations will turn inquiringly, and his resting-place must become glorious. ",,,,,,
607_text,"(Daniel 9:24-27) There are seventy weeks ...to rebuild Jerusalem until Mes·si´ah [the] Leader, there will be seven weeks, also sixty-two weeks...And after the sixty-two weeks Mes·si´ah will be cut off,... he must keep [the] covenant in force for the many for one week; and at the half of the week he will cause sacrifice and gift offering to cease. ","(Daniel 9:24-27) There are seventy weeks ...to rebuild Jerusalem until Mes·si´ah [the] Leader, there will be seven weeks, also sixty-two weeks...And after the sixty-two weeks Mes·si´ah will be cut off,... he must keep [the] covenant in force for the many for one week; and at the half of the week he will cause sacrifice and gift offering to cease. ",,,,,,
539_text,Medo-Persia attains prominence,Medo-Persia attains prominence,,,,,,
455_text,“Seventy Weeks” Begin,“Seventy Weeks” Begin,,,,,,
2_text,"(Luke 1:32-33) . . .This one will be great and will be called Son of the Most High; and Jehovah God will give him the throne of David his father, 33 and he will rule as king over the house of Jacob forever, and there will be no end of his kingdom.” ","(Luke 1:32-33) . . .This one will be great and will be called Son of the Most High; and Jehovah God will give him the throne of David his father, 33 and he will rule as king over the house of Jacob forever, and there will be no end of his kingdom.” ",,,,,,
